,dept1,dept2,dept3,dept4,dept5,Department 1,Department 2,Department 3,Department 4,Department 5
2011-12-16,45773.03,51137.42,13180.05,38266.47,43479.7,,,,,
2011-12-23,46788.75,65615.36,13667.88,47785.93,61483.82,,,,,
2011-12-30,23350.88,43539.94,8848.44,37371.22,34981.76,,,,,
2012-01-06,16567.69,44481.38,13926.04,40925.76,23105.81,,,,,
2012-01-13,16894.4,43353.09,13822.49,36582.36,19281.61,,,,,
2012-01-20,18365.1,43753.43,11702.08,33780.2,19298.42,,,,,
2012-01-27,18378.16,41556.23,10613.17,33613.91,21376.42,,,,,
2012-02-03,23510.49,54322.24,12485.78,40274.83,28307.43,,,,,
2012-02-10,36988.49,50581.06,12388.85,39305.13,38096.04,,,,,
2012-02-17,54060.1,46085.47,10237.78,36550.46,46219.96,,,,,
2012-02-24,20124.22,47080.12,10502.4,34953.85,30797.88,,,,,
2012-03-02,20113.03,52608.51,11387.31,38459.98,30642.53,,,,,
2012-03-09,21140.07,48563.69,11925.71,38934.77,25492.21,,,,,
2012-03-16,22366.88,47346.32,8845.73,38125.32,29345.72,,,,,
2012-03-23,22107.7,44796.03,7910.22,36586.52,25442.13,,,,,
2012-03-30,28952.86,46529.68,9129.23,37718.51,22392.09,,,,,
2012-04-06,57592.12,51805.88,9335.24,42060.21,28386.81,,,,,
2012-04-13,34684.21,43991.18,7927.73,37449.26,18458.33,,,,,
2012-04-20,16976.19,45561.85,8647.36,36350.03,16645.01,,,,,
2012-04-27,16347.6,45456.23,8635.62,36894.54,17170.39,,,,,
2012-05-04,17147.44,50501.3,10655.35,41897.55,18953.07,,,,,
2012-05-11,18164.2,46717.76,10342.72,35840.06,17277.63,,,,,
2012-05-18,18517.79,44411.23,8609.82,34536.29,17955.73,,,,,
2012-05-25,16963.55,45817.07,8345.33,38270.34,18625.67,,,,,
2012-06-01,16065.49,47425.29,7175.77,41566.55,17233.25,,,,,
2012-06-08,17666.0,49439.58,8614.64,41124.27,24752.99,,,,,
2012-06-15,17558.82,46637.48,8016.26,39019.74,21376.63,,,,,
2012-06-22,16633.41,46075.0,7301.41,37400.31,24337.24,,,,,
2012-06-29,15722.82,47629.14,7577.59,39758.77,20233.9,,,,,
2012-07-06,17823.37,49771.92,8473.71,44936.96,19684.48,,,,,
2012-07-13,16566.18,44411.95,13126.15,38073.91,18089.61,,,,,
2012-07-20,16348.06,45108.22,20126.95,38080.05,17896.46,,,,,
2012-07-27,15731.18,45008.22,22716.7,35197.59,14105.4,,,,,
2012-08-03,16628.31,49424.06,30331.69,41305.39,17615.28,,,,,
2012-08-10,16119.92,46729.91,28257.3,40343.83,18232.46,,,,,
2012-08-17,17330.7,46350.97,31905.97,38105.9,15440.65,,,,,
2012-08-24,16286.4,44972.52,43712.78,36674.67,22446.23,,,,,
2012-08-31,16680.24,50995.5,50701.3,37802.97,18615.76,,,,,
2012-09-07,18322.37,47344.5,18368.51,39549.27,18236.15,,,,,
2012-09-14,19616.22,44493.61,14288.22,35044.06,19369.52,,,,,
2012-09-21,19251.5,43541.07,13403.63,34507.34,25798.78,,,,,
2012-09-28,18947.81,45784.76,13085.95,34647.33,22560.39,,,,,
2012-10-05,21904.47,48577.08,11676.98,39311.93,25508.81,,,,,
2012-10-12,22764.01,42112.67,10487.17,35446.18,20920.03,,,,,
2012-10-19,24185.27,42354.72,8548.87,35549.19,20413.83,23031.95380963252,,,,
2012-10-26,27390.81,43134.88,9350.9,36292.6,25846.94,32929.008339263906,42701.39114534287,,34726.27770166461,23525.650283926443
2012-11-02,,,,,,34269.06846099362,48430.0943930535,9339.477471107974,40387.95006561133,26850.29823384567
2012-11-09,,,,,,18976.867704836044,45987.433397569184,12922.371585776797,37653.895434265316,27029.67462911455
2012-11-16,,,,,,19154.986392593884,45017.45740099634,10844.973993530144,38871.03011641093,24214.92789935757
2012-11-23,,,,,,19552.454945853486,45329.219259162455,12131.542773924597,47484.32210070799,63853.64572016643
2012-11-30,,,,,,23053.99227228134,47005.124790417365,11170.223424314103,39337.66497492155,31245.90100438122
2012-12-07,,,,,,30507.22153378507,50506.42256172672,15004.64249810528,39362.87705051558,36845.32293718252
2012-12-14,,,,,,41829.6968518363,52335.039095955515,13851.80925003581,39408.95412800636,43165.98919837785
2012-12-21,,,,,,47490.197992676076,67114.97273193349,15495.323952316958,48980.84850530131,58389.0012893174
2012-12-28,,,,,,20635.141093633003,44491.930705843224,10107.01439652435,38368.338191623116,29570.558217009722
2013-01-04,,,,,,16451.790844449493,45526.59434811511,15746.823349512375,41678.402633186364,21548.160620442784
